prod_log_id,prod_id,scheme_id,bonus_scheme,bonus_units,fp,tp,entry_date,remarks,type,bonus_status,mrp
304,52,3,100,80,77.84,84.15,14-06-24,New System Launched,1,CLOSED,0
305,52,4,100,80,94.35,102,14-06-24,New System Launched,1,CLOSED,0
306,52,5,100,80,125.8,136,14-06-24,New System Launched,1,CLOSED,0
307,52,6,100,80,149.39,161.5,14-06-24,New System Launched,1,CLOSED,0
308,52,7,100,80,179.27,193.8,14-06-24,New System Launched,1,CLOSED,0
309,52,8,100,80,250.81,271.15,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
310,53,1,100,40,141.53,153,14-06-24,New System Launched,1,CLOSED,0
311,53,2,100,60,141.53,153,14-06-24,New System Launched,1,CLOSED,0
312,53,3,100,80,141.53,153,14-06-24,New System Launched,1,CLOSED,0
313,53,4,100,80,171.4,185.3,14-06-24,New System Launched,1,CLOSED,0
314,53,5,100,80,235.88,255,14-06-24,New System Launched,1,CLOSED,0
315,53,6,100,80,278.33,300.9,14-06-24,New System Launched,1,CLOSED,0
316,53,7,100,80,334,361.08,14-06-24,New System Launched,1,CLOSED,0
317,53,8,100,80,467.03,504.9,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
318,54,1,100,30,196.56,212.5,14-06-24,New System Launched,1,CLOSED,0
319,54,2,100,30,310.57,335.75,14-06-24,New System Launched,1,CLOSED,0
320,54,3,100,30,377.4,408,14-06-24,New System Launched,1,CLOSED,0
321,54,4,100,30,490.62,530.4,14-06-24,New System Launched,1,CLOSED,0
322,54,5,100,30,528.36,571.2,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
323,55,1,100,30,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
324,55,2,100,30,275.19,297.5,14-06-24,New System Launched,1,CLOSED,0
325,55,3,100,0,353.81,382.5,22-06-24,Price Or Bonus Changed,1,CLOSED,0
326,55,4,100,30,353.81,382.5,22-06-24,Prices Changed,3,ACTIVE,0
327,56,1,100,45,30.66,33.15,14-06-24,New System Launched,1,CLOSED,0
328,56,2,100,45,39.31,42.5,14-06-24,New System Launched,1,CLOSED,0
329,56,3,100,45,41.75,45.14,14-06-24,New System Launched,1,CLOSED,0
330,56,4,100,30,47.96,51.85,14-06-24,New System Launched,1,CLOSED,0
331,56,5,100,45,50.71,54.82,14-06-24,New System Launched,1,CLOSED,0
332,56,6,100,10,125.8,136,14-06-24,Price Or Bonus Changed,1,CLOSED,0
333,56,7,100,20,125.8,136,27-06-24,Prices Changed,3,ACTIVE,0
334,57,1,100,25,86.49,93.5,14-06-24,New System Launched,1,CLOSED,0
335,57,2,100,40,86.49,93.5,14-06-24,New System Launched,1,CLOSED,0
336,57,3,100,40,117.94,127.5,14-06-24,New System Launched,1,CLOSED,0
337,57,4,100,40,157.25,170,14-06-24,New System Launched,1,CLOSED,0
338,57,5,100,40,172.98,187,14-06-24,New System Launched,1,CLOSED,0
339,57,6,100,40,224.08,242.25,14-06-24,New System Launched,1,CLOSED,0
340,57,7,100,40,290.91,314.5,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
341,58,1,100,40,385.26,416.5,14-06-24,Price Or Bonus Changed,1,CLOSED,0
342,59,1,100,30,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
343,59,2,100,30,172.11,186.07,14-06-24,New System Launched,1,CLOSED,0
344,59,3,100,30,224.08,242.25,14-06-24,New System Launched,1,CLOSED,0
345,59,4,100,30,290.91,314.5,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
346,60,1,100,30,124.23,134.3,14-06-24,Price Or Bonus Changed,1,CLOSED,0
347,61,1,100,90,52.68,56.95,14-06-24,New System Launched,1,CLOSED,0
348,61,2,100,30,61.33,66.3,14-06-24,New System Launched,1,CLOSED,0
349,61,3,100,40,61.33,66.3,14-06-24,New System Launched,1,CLOSED,0
350,61,4,100,60,61.33,66.3,14-06-24,New System Launched,1,CLOSED,0
351,61,5,100,80,61.33,66.3,14-06-24,New System Launched,1,CLOSED,0
352,61,6,100,30,73.12,79.05,14-06-24,New System Launched,1,CLOSED,0
353,61,7,100,30,76.58,82.79,14-06-24,New System Launched,1,CLOSED,0
354,61,8,100,20,78.63,85,14-06-24,New System Launched,1,CLOSED,0
355,61,9,100,30,78.63,85,14-06-24,New System Launched,1,CLOSED,0
356,61,10,100,50,78.63,85,14-06-24,New System Launched,1,CLOSED,0
357,61,11,100,0,89.24,96.48,14-06-24,New System Launched,1,CLOSED,0
358,61,12,100,10,89.24,96.48,14-06-24,New System Launched,1,CLOSED,0
359,61,13,100,20,89.24,96.48,14-06-24,New System Launched,1,CLOSED,0
360,61,14,100,0,102.21,110.5,14-06-24,New System Launched,1,CLOSED,0
361,61,15,100,0,128.95,139.4,05-09-24,Price Or Bonus Changed,1,CLOSED,0
362,62,1,100,25,115.58,124.95,14-06-24,New System Launched,1,CLOSED,0
363,62,2,100,35,115.58,124.95,14-06-24,New System Launched,1,CLOSED,0
364,62,3,100,25,122.75,132.7,14-06-24,New System Launched,1,CLOSED,0
365,62,4,100,25,126.04,136.26,14-06-24,New System Launched,1,CLOSED,0
366,62,5,100,25,148.6,160.65,14-06-24,New System Launched,1,CLOSED,0
367,62,6,100,25,156.46,169.15,14-06-24,Price Or Bonus Changed,1,CLOSED,0
368,63,1,100,35,188.7,204,14-06-24,Price Or Bonus Changed,1,CLOSED,0
369,64,1,100,25,201.28,217.6,14-06-24,New System Launched,1,CLOSED,0
370,64,2,100,35,201.28,217.6,14-06-24,New System Launched,1,CLOSED,0
371,64,3,100,25,213.86,231.2,14-06-24,New System Launched,1,CLOSED,0
372,64,4,100,25,219.36,237.15,14-06-24,New System Launched,1,CLOSED,0
373,64,5,100,25,258.68,279.65,14-06-24,New System Launched,1,CLOSED,0
374,64,6,100,25,272.83,294.95,14-06-24,Price Or Bonus Changed,1,CLOSED,0
375,65,1,100,35,294.84,318.75,14-06-24,Price Or Bonus Changed,1,CLOSED,0
376,66,1,100,40,43.24,46.75,14-06-24,New System Launched,1,CLOSED,0
377,66,2,100,50,43.24,46.75,14-06-24,New System Launched,1,CLOSED,0
378,66,3,100,40,51.11,55.25,14-06-24,New System Launched,1,CLOSED,0
379,66,4,100,40,56.54,61.12,14-06-24,New System Launched,1,CLOSED,0
380,66,5,100,40,58.18,62.9,14-06-24,Price Or Bonus Changed,1,CLOSED,0
381,67,1,100,0,38.53,41.65,14-06-24,Price Or Bonus Changed,1,CLOSED,0
382,68,1,100,25,156.46,169.15,14-06-24,Price Or Bonus Changed,1,CLOSED,0
383,69,1,100,0,313.71,339.15,14-06-24,Price Or Bonus Changed,1,CLOSED,0
384,70,1,100,30,235.88,255,14-06-24,Price Or Bonus Changed,1,CLOSED,0
385,72,1,100,40,109.29,118.15,14-06-24,Price Or Bonus Changed,1,CLOSED,0
386,73,1,100,0,76.27,82.45,14-06-24,Price Or Bonus Changed,1,CLOSED,0
387,74,1,100,25,235.09,254.15,14-06-24,Price Or Bonus Changed,1,CLOSED,0
388,75,1,100,40,69.98,75.65,14-06-24,New System Launched,1,CLOSED,0
389,75,2,100,40,90.42,97.75,14-06-24,New System Launched,1,CLOSED,0
390,75,3,100,40,188.7,204,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
391,76,1,100,40,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
392,76,2,100,40,187.76,202.98,14-06-24,New System Launched,1,CLOSED,0
393,76,3,100,40,219.36,237.15,14-06-24,Price Or Bonus Changed,1,ACTIVE,0
394,77,1,100,40,275.19,297.5,14-06-24,Price Or Bonus Changed,1,CLOSED,0
395,78,1,100,0,77.84,84.15,14-06-24,Price Or Bonus Changed,1,CLOSED,0
396,79,1,100,70,141.53,153,14-06-24,New System Launched,1,CLOSED,0
397,79,2,100,70,177.69,192.1,14-06-24,New System Launched,1,CLOSED,0
398,79,3,100,70,209.14,226.1,14-06-24,New System Launched,1,CLOSED,0
399,79,4,100,70,271.26,293.25,14-06-24,New System Launched,1,CLOSED,0
400,79,5,100,70,352.63,381.23,10-09-24,New System Launched,1,ACTIVE,0
401,79,6,100,40,141.53,153,14-06-24,New System Launched,1,CLOSED,0
402,79,7,100,50,141.53,153,14-06-24,New System Launched,1,CLOSED,0
403,80,1,100,70,40.89,44.2,14-06-24,New System Launched,1,CLOSED,0
404,80,2,100,70,51.89,56.1,14-06-24,New System Launched,1,CLOSED,0
405,80,3,100,70,90.42,97.75,14-06-24,New System Launched,1,CLOSED,0
406,80,4,100,70,101.43,109.65,14-06-24,New System Launched,1,CLOSED,0
407,80,5,100,70,116.37,125.8,14-06-24,New System Launched,1,CLOSED,0
408,80,6,100,70,133.13,143.92,28-08-24,New System Launched,1,CLOSED,0
409,80,7,100,40,40.89,44.2,14-06-24,New System Launched,1,CLOSED,0
410,80,8,100,50,40.89,44.2,14-06-24,New System Launched,1,CLOSED,0
411,81,1,100,70,72.34,78.2,14-06-24,New System Launched,1,CLOSED,0
412,81,2,100,70,91.21,98.6,14-06-24,New System Launched,1,CLOSED,0
413,81,3,100,70,114.01,123.25,14-06-24,New System Launched,1,CLOSED,0
414,81,4,100,70,134.45,145.35,14-06-24,New System Launched,1,CLOSED,0
415,81,5,100,70,174.55,188.7,14-06-24,New System Launched,1,CLOSED,0
416,81,6,100,70,223.29,241.4,10-09-24,New System Launched,1,ACTIVE,0
417,81,7,100,40,72.34,78.2,14-06-24,New System Launched,1,CLOSED,0
418,81,8,100,50,72.34,78.2,14-06-24,New System Launched,1,CLOSED,0
419,81,9,100,70,227.23,245.65,14-06-24,New System Launched,1,CLOSED,0
420,82,1,100,25,251.6,272,14-06-24,New System Launched,1,CLOSED,0
421,82,2,100,25,278.33,300.9,14-06-24,New System Launched,1,CLOSED,0
422,82,3,100,25,306.17,330.99,14-06-24,New System Launched,1,CLOSED,0
423,82,4,100,25,368.32,398.18,14-06-24,New System Launched,1,CLOSED,0
424,82,5,100,25,463.87,501.5,10-09-24,New System Launched,1,ACTIVE,0
425,82,6,100,25,141.53,153,24-06-24,New System Launched,1,CLOSED,0
426,82,7,100,25,188.7,204,24-06-24,New System Launched,1,CLOSED,0
427,83,1,100,25,306.64,331.5,14-06-24,New System Launched,1,CLOSED,0
428,83,2,100,25,337.3,364.65,14-06-24,New System Launched,1,CLOSED,0
429,83,3,100,25,438.73,474.3,24-06-24,New System Launched,1,CLOSED,0
430,83,4,100,25,621.14,671.5,24-06-24,Prices Changed,3,ACTIVE,0
431,84,1,100,20,27.91,30.17,14-06-24,New System Launched,1,CLOSED,0
432,84,2,100,0,37.19,40.2,14-06-24,New System Launched,1,CLOSED,0
433,84,3,100,20,37.19,40.2,14-06-24,New System Launched,1,CLOSED,0
434,84,4,100,0,44.5,48.11,14-06-24,New System Launched,1,CLOSED,0
435,84,5,100,0,53.9,58.27,14-06-24,New System Launched,1,CLOSED,0
436,84,6,100,20,87.27,94.35,14-06-24,New System Launched,1,ACTIVE,0
437,84,7,100,30,27.92,30.18,14-06-24,New System Launched,1,CLOSED,0
438,84,8,100,50,27.92,30.18,14-06-24,New System Launched,1,CLOSED,0
439,84,9,100,30,23.2,25.08,14-06-24,New System Launched,1,CLOSED,0
440,84,10,100,30,33.58,36.3,14-06-24,New System Launched,1,CLOSED,0
441,84,11,100,30,38.53,41.65,14-06-24,New System Launched,1,CLOSED,0
442,84,12,100,30,33.02,35.7,14-06-24,New System Launched,1,CLOSED,0
443,84,13,100,20,26.73,28.9,14-06-24,New System Launched,1,CLOSED,0
444,85,1,100,30,16.64,17.99,14-06-24,New System Launched,1,CLOSED,0
445,85,2,100,20,60.54,65.45,14-06-24,New System Launched,1,ACTIVE,0
446,85,3,100,50,16.64,17.99,14-06-24,New System Launched,1,CLOSED,0
447,85,4,100,30,18.59,20.1,14-06-24,New System Launched,1,CLOSED,0
448,85,5,100,30,21.31,23.04,14-06-24,New System Launched,1,CLOSED,0
449,85,6,100,20,16.59,17.94,14-06-24,New System Launched,1,CLOSED,0
450,85,7,100,20,15.41,16.66,14-06-24,New System Launched,1,CLOSED,0
451,85,8,100,30,13.5,14.59,14-06-24,New System Launched,1,CLOSED,0
452,85,9,100,0,20.75,22.43,14-06-24,New System Launched,1,CLOSED,0
453,85,10,100,0,24.77,26.78,14-06-24,New System Launched,1,CLOSED,0
454,85,11,100,0,30.08,32.52,14-06-24,New System Launched,1,CLOSED,0
455,86,1,100,40,30.66,33.15,14-06-24,New System Launched,1,CLOSED,0
456,87,1,100,30,36.17,39.1,14-06-24,New System Launched,1,CLOSED,0
457,87,2,100,30,44.97,48.62,14-06-24,New System Launched,1,CLOSED,0
458,88,1,100,40,77.84,84.15,14-06-24,New System Launched,1,CLOSED,0
459,88,2,100,40,91.99,99.45,14-06-24,New System Launched,1,CLOSED,0
460,88,3,100,40,119.51,129.2,14-06-24,New System Launched,1,CLOSED,0
461,88,4,100,40,166.68,180.2,10-09-24,New System Launched,1,ACTIVE,0
462,89,1,100,20,125.8,136,14-06-24,New System Launched,1,CLOSED,0
463,89,2,100,35,36.17,39.1,14-06-24,New System Launched,1,CLOSED,0
464,89,3,100,40,36.17,39.1,14-06-24,New System Launched,1,CLOSED,0
465,89,4,100,20,36.17,39.1,14-06-24,New System Launched,1,CLOSED,0
466,89,5,100,20,39.43,42.63,14-06-24,New System Launched,1,CLOSED,0
467,89,6,100,20,45.6,49.3,14-06-24,New System Launched,1,CLOSED,0
468,89,8,100,20,31.45,34,14-06-24,New System Launched,1,CLOSED,0
469,91,1,100,20,27.22,29.43,14-06-24,New System Launched,1,CLOSED,0
470,91,2,100,0,33.61,36.33,14-06-24,New System Launched,1,CLOSED,0
471,91,3,100,10,34.12,36.89,14-06-24,New System Launched,1,CLOSED,0
472,91,4,100,10,35.78,38.68,14-06-24,New System Launched,1,CLOSED,0
473,91,5,100,10,39.63,42.84,14-06-24,New System Launched,1,CLOSED,0
474,91,6,100,0,40.18,43.44,14-06-24,New System Launched,1,CLOSED,0
475,91,7,100,0,48.71,52.66,14-06-24,New System Launched,1,CLOSED,0
476,91,8,100,10,93.56,101.15,14-06-24,New System Launched,1,CLOSED,0
477,91,9,100,30,22.51,24.33,14-06-24,New System Launched,1,CLOSED,0
478,91,10,100,40,27.22,29.43,14-06-24,New System Launched,1,CLOSED,0
479,91,11,100,10,27.22,29.43,14-06-24,New System Launched,1,CLOSED,0
480,91,12,100,10,31.26,33.79,14-06-24,New System Launched,1,CLOSED,0
481,91,13,100,0,22.41,24.23,14-06-24,New System Launched,1,CLOSED,0
482,91,14,100,10,33.61,36.33,14-06-24,New System Launched,1,CLOSED,0
483,92,1,100,10,18.08,19.55,14-06-24,New System Launched,1,CLOSED,0
484,92,2,100,10,29.49,31.88,14-06-24,New System Launched,1,CLOSED,0
485,92,3,100,20,93.56,101.15,14-06-24,New System Launched,1,CLOSED,0
486,92,4,100,20,20.44,22.1,14-06-24,New System Launched,1,CLOSED,0
487,92,5,100,30,15.73,17,14-06-24,New System Launched,1,CLOSED,0
488,92,6,100,40,20.44,22.1,14-06-24,New System Launched,1,CLOSED,0
489,92,7,100,10,20.44,22.1,14-06-24,New System Launched,1,CLOSED,0
490,92,8,100,10,21.07,22.78,14-06-24,New System Launched,1,CLOSED,0
491,92,9,100,0,25,27.03,14-06-24,New System Launched,1,CLOSED,0
492,92,10,100,0,36.34,39.29,14-06-24,New System Launched,1,CLOSED,0
493,92,11,100,0,29.96,32.39,14-06-24,New System Launched,1,CLOSED,0
494,93,1,100,35,29.88,32.3,14-06-24,New System Launched,1,CLOSED,0
495,93,2,100,35,34.6,37.4,14-06-24,New System Launched,1,CLOSED,0
496,93,3,100,45,34.6,37.4,14-06-24,New System Launched,3,CLOSED,0
497,93,4,100,55,34.6,37.4,14-06-24,New System Launched,3,CLOSED,0
498,93,5,100,35,37.74,40.8,14-06-24,New System Launched,1,CLOSED,0
499,93,6,100,20,40.22,43.48,14-06-24,New System Launched,1,CLOSED,0
500,93,7,100,35,43.64,47.18,14-06-24,New System Launched,1,CLOSED,0
501,93,8,100,20,48.12,52.02,14-06-24,New System Launched,1,CLOSED,0
502,93,9,100,20,99.06,107.1,14-06-24,New System Launched,1,CLOSED,0
503,93,10,100,20,58.31,63.04,14-06-24,New System Launched,1,CLOSED,0
504,93,11,100,0,30.01,32.44,14-06-24,New System Launched,3,CLOSED,0
505,93,12,100,10,58.31,63.04,14-06-24,New System Launched,1,CLOSED,0
506,94,1,100,25,18.87,20.4,14-06-24,New System Launched,1,CLOSED,0
507,94,2,100,30,18.87,20.4,14-06-24,New System Launched,1,CLOSED,0
508,94,3,100,50,18.87,20.4,14-06-24,New System Launched,1,CLOSED,0
509,94,4,100,30,23.9,25.84,14-06-24,New System Launched,1,CLOSED,0
510,94,5,100,10,25.4,27.46,14-06-24,New System Launched,1,CLOSED,0
511,94,6,100,10,30.35,32.81,14-06-24,New System Launched,1,CLOSED,0
512,94,7,100,10,36.83,39.82,14-06-24,New System Launched,1,CLOSED,0
513,94,8,100,10,54.25,58.65,14-06-24,New System Launched,1,CLOSED,0
514,94,9,100,40,18.87,20.4,14-06-24,New System Launched,3,CLOSED,0
515,94,10,100,30,20.56,22.23,14-06-24,New System Launched,1,CLOSED,0
516,94,11,100,30,15.73,17,14-06-24,New System Launched,1,CLOSED,0
517,96,1,100,25,81.77,88.4,27-06-24,New System Launched,3,CLOSED,0
518,97,1,100,20,26.73,28.9,14-06-24,New System Launched,1,CLOSED,0
519,97,2,100,0,30.66,33.15,14-06-24,New System Launched,1,CLOSED,0
520,97,3,100,15,30.66,33.15,14-06-24,New System Launched,1,CLOSED,0
521,97,4,100,15,38.14,41.23,14-06-24,New System Launched,1,CLOSED,0
522,97,5,100,15,26.73,28.9,14-06-24,New System Launched,1,CLOSED,0
523,98,1,100,20,16.25,17.57,14-06-24,New System Launched,1,CLOSED,0
524,98,4,100,15,16.25,17.57,14-06-24,New System Launched,1,CLOSED,0
525,98,5,100,10,17.96,19.42,14-06-24,New System Launched,1,CLOSED,0
526,98,6,100,10,20.84,22.53,14-06-24,New System Launched,1,CLOSED,0
527,104,1,100,40,117.15,126.65,14-06-24,New System Launched,1,CLOSED,0
528,104,2,100,40,180.84,195.5,14-06-24,New System Launched,1,CLOSED,0
529,104,3,100,40,196.56,212.5,14-06-24,New System Launched,1,CLOSED,0
530,104,4,100,40,255.53,276.25,14-06-24,New System Launched,1,CLOSED,0
531,104,5,100,40,357.73,386.75,14-06-24,New System Launched,1,CLOSED,0
532,104,6,100,40,77.84,84.15,14-06-24,New System Launched,1,CLOSED,0
533,105,1,100,40,69.98,75.65,14-06-24,New System Launched,1,CLOSED,0
534,105,2,100,40,89.63,96.9,14-06-24,New System Launched,1,CLOSED,0
535,105,3,100,40,95.92,103.7,14-06-24,New System Launched,1,CLOSED,0
536,105,4,100,40,105.36,113.9,14-06-24,New System Launched,1,CLOSED,0
537,105,5,100,40,117.15,126.65,14-06-24,New System Launched,1,CLOSED,0
538,105,6,100,40,46.39,50.15,14-06-24,New System Launched,1,CLOSED,0
539,106,1,100,40,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
540,106,2,100,50,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
541,108,1,100,70,235.09,254.15,14-06-24,New System Launched,1,CLOSED,0
542,108,2,100,70,294.84,318.75,14-06-24,New System Launched,1,CLOSED,0
543,108,3,100,70,383.69,414.8,14-06-24,New System Launched,1,CLOSED,0
544,108,4,100,70,498.47,538.9,14-06-24,New System Launched,1,CLOSED,0
545,108,5,100,100,235.09,254.15,14-06-24,New System Launched,1,CLOSED,0
546,108,6,100,40,235.09,254.15,14-06-24,New System Launched,1,CLOSED,0
547,108,7,100,30,235.09,254.15,14-06-24,New System Launched,1,CLOSED,0
548,109,1,100,30,195.78,211.65,14-06-24,New System Launched,1,CLOSED,0
549,109,2,100,70,195.78,211.65,14-06-24,New System Launched,1,CLOSED,0
550,109,3,100,70,207.57,224.4,14-06-24,New System Launched,1,CLOSED,0
551,109,4,100,70,216.22,233.75,14-06-24,New System Launched,1,CLOSED,0
552,109,5,100,70,281.48,304.3,14-06-24,New System Launched,1,CLOSED,0
553,109,6,100,70,347.51,375.7,14-06-24,New System Launched,1,CLOSED,0
554,109,7,100,40,195.78,211.65,14-06-24,New System Launched,1,CLOSED,0
555,109,8,100,100,195.78,211.65,14-06-24,New System Launched,1,CLOSED,0
556,109,9,100,70,337.3,364.65,14-06-24,New System Launched,1,CLOSED,0
557,110,1,100,30,62.9,68,14-06-24,New System Launched,1,CLOSED,0
558,110,2,100,70,62.9,68,14-06-24,New System Launched,1,CLOSED,0
559,110,3,100,100,62.9,68,14-06-24,New System Launched,1,CLOSED,0
560,110,4,100,70,69.19,74.8,14-06-24,New System Launched,1,CLOSED,0
561,110,5,100,70,73.12,79.05,14-06-24,New System Launched,1,CLOSED,0
562,110,6,100,70,88.85,96.05,14-06-24,New System Launched,1,CLOSED,0
563,110,7,100,70,104.57,113.05,14-06-24,New System Launched,1,CLOSED,0
564,110,7,100,40,62.9,68,14-06-24,New System Launched,1,CLOSED,0
565,110,8,100,70,128.15,138.55,14-06-24,New System Launched,1,CLOSED,0
566,111,1,100,30,137.59,148.75,14-06-24,New System Launched,1,CLOSED,0
567,111,2,100,70,137.59,148.75,14-06-24,New System Launched,1,CLOSED,0
568,111,3,100,100,137.59,148.75,14-06-24,New System Launched,1,CLOSED,0
569,111,4,100,70,176.91,191.25,14-06-24,New System Launched,1,CLOSED,0
570,111,5,100,70,207.57,224.4,14-06-24,New System Launched,1,CLOSED,0
571,111,6,100,70,249.08,269.28,14-06-24,New System Launched,1,CLOSED,0
572,111,8,100,40,137.59,148.75,14-06-24,New System Launched,1,CLOSED,0
573,112,1,100,40,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
574,112,2,100,100,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
575,112,2,100,30,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
576,112,2,100,70,156.46,169.15,14-06-24,New System Launched,1,CLOSED,0
577,112,3,100,70,195.78,211.65,14-06-24,New System Launched,1,CLOSED,0
578,112,4,100,70,255.53,276.25,14-06-24,New System Launched,1,CLOSED,0
579,112,5,100,70,332.57,359.55,24-06-24,New System Launched,1,ACTIVE,0
580,115,1,100,100,58.97,63.75,14-06-24,New System Launched,1,CLOSED,0
581,115,2,100,100,91.99,99.45,14-06-24,New System Launched,1,CLOSED,0
582,115,3,100,100,110.08,119,14-06-24,New System Launched,1,CLOSED,0
583,115,4,100,100,132.87,143.65,14-06-24,New System Launched,1,CLOSED,0
584,116,1,100,20,172.98,187,27-06-24,Prices Changed,3,ACTIVE,0
585,117,1,100,20,73.12,79.05,10-09-24,New Product Launched,1,ACTIVE,0
586,4,8,10,2,347.52,375.7,28-08-24,Prices Changed,3,ACTIVE,0
587,15,9,10,10,342.7,370.49,28-08-24,Prices Changed,3,CLOSED,0
588,89,9,10,2,125.8,136,28-08-24,Prices Changed,3,ACTIVE,0
589,91,15,10,1,93.56,101.15,28-08-24,Prices Changed,3,ACTIVE,0
590,92,12,10,2,93.56,101.15,28-08-24,Prices Changed,3,ACTIVE,0
591,93,13,10,2,99.06,107.1,10-09-24,Prices Changed,3,ACTIVE,0
592,94,12,10,1,54.25,58.65,28-08-24,Prices Changed,3,ACTIVE,0
593,104,7,10,4,357.73,386.75,10-09-24,Prices Changed,3,ACTIVE,0
594,105,7,10,4,117.15,126.65,28-08-24,Prices Changed,3,ACTIVE,0
595,108,8,10,7,498.47,538.9,10-09-24,Prices Changed,3,ACTIVE,0
596,109,10,10,7,347.51,375.7,10-09-24,Prices Changed,3,ACTIVE,0
597,110,9,10,7,128.15,138.55,28-08-24,Prices Changed,3,CLOSED,0
598,111,9,10,7,249.08,269.28,28-08-24,Prices Changed,3,ACTIVE,0
599,115,5,10,10,132.87,143.65,10-09-24,Prices Changed,3,ACTIVE,0
600,8,13,100,20,241.85,261.46,04-09-24,Prices Changed,3,ACTIVE,0
601,9,12,100,20,253.96,274.55,04-09-24,Prices Changed,3,ACTIVE,0
602,61,16,100,0,137.59,148.75,05-09-24,Prices Changed,3,CLOSED,0
603,61,17,100,10,137.59,148.75,05-09-24,Prices Changed,3,ACTIVE,0
604,61,18,100,10,128.95,139.4,05-09-24,Prices Changed,3,CLOSED,0
605,1,9,100,50,412,445.4,06-09-24,Prices Changed,3,ACTIVE,0
606,3,11,100,50,239.02,258.4,06-09-24,Prices Changed,3,ACTIVE,0
607,110,10,10,7,180.84,195.5,06-09-24,Prices Changed,3,ACTIVE,0
608,27,12,100,40,80.2,86.7,06-09-24,Prices Changed,3,ACTIVE,0
609,80,9,100,70,142.31,153.85,07-09-24,Prices Changed,3,ACTIVE,0
610,2,12,100,50,293.27,317.05,18-09-24,Prices Changed,3,ACTIVE,0
611,28,12,100,40,121.08,130.9,23-09-24,Prices Changed,3,ACTIVE,0
